block,model,config_id,config_json
block2,gpr_with_target,15,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 3, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,16,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,17,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,18,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,19,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,20,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,21,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,22,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,23,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,24,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,25,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,26,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,27,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,28,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,29,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,30,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 2.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,31,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,32,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,33,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,34,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 5, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,35,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 10, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
block2,gpr_with_target,36,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""kernel"": ""matern"", ""ard"": true, ""nu"": 1.5, ""n_restarts_optimizer"": 20, ""noise_alpha"": 0.0001, ""length_scale_init"": 1.0, ""normalize_y"": true, ""seed"": 42}"
