block,model,config_id,config_json
block1,elastic_net_dynamic_fi,40,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,41,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,42,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.0, ""lambda"": 100.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,43,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,44,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,45,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,46,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 0.1, ""seed"": 42}"
block1,elastic_net_dynamic_fi,47,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,48,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,49,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.25, ""lambda"": 100.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,50,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,51,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,52,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,53,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 0.1, ""seed"": 42}"
block1,elastic_net_dynamic_fi,54,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,55,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,56,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.5, ""lambda"": 100.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,57,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,58,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,59,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,60,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 0.1, ""seed"": 42}"
block1,elastic_net_dynamic_fi,61,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,62,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,63,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 0.75, ""lambda"": 100.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,64,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.0001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,65,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.001, ""seed"": 42}"
block1,elastic_net_dynamic_fi,66,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.01, ""seed"": 42}"
block1,elastic_net_dynamic_fi,67,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 0.1, ""seed"": 42}"
block1,elastic_net_dynamic_fi,68,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 1.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,69,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 10.0, ""seed"": 42}"
block1,elastic_net_dynamic_fi,70,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""alpha"": 1.0, ""lambda"": 100.0, ""seed"": 42}"
