block,model,config_id,config_json
block1,svr_dynamic_fi,21,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,22,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,23,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,24,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,25,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,26,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,27,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,28,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,29,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,30,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,31,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,32,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,33,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,34,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,35,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,36,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,37,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,38,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,39,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,40,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,41,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,42,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,43,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,44,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,45,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,46,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,47,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,48,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,49,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,50,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,51,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,52,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,53,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,54,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,55,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,56,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,57,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,58,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,59,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,60,"{""n_features_to_use"": 50, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.1, ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,61,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,62,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,63,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,64,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,65,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,66,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,67,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,68,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,69,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,70,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,71,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,72,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,73,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,74,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,75,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,76,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,77,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,78,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,79,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,80,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,81,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,82,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,83,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,84,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,85,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,86,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,87,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,88,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,89,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,90,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,91,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block1,svr_dynamic_fi,92,"{""n_features_to_use"": 50, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 100.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
