block,model,config_id,config_global_id,config_json
block2,elastic_net,79,203,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 203, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.0001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,80,204,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 204, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,81,205,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 205, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,82,206,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pls"", ""global_id"": 206, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pls_components"": 30, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,83,234,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 234, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,84,241,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 241, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,85,284,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 284, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,86,297,"{""alpha"": 0.5, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 297, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,87,304,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 304, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,88,311,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 311, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,89,319,"{""alpha"": 0.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 319, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,90,326,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 326, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,91,339,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 339, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,92,346,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""pca"", ""global_id"": 346, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,93,479,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 479, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,94,486,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 486, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 0.9, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,95,639,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 639, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.01, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,96,640,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 640, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,97,654,"{""alpha"": 0.75, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 654, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,98,661,"{""alpha"": 1.0, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 661, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 1.0, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,99,673,"{""alpha"": 0.25, ""corr_spec"": {""lam"": null, ""mode"": ""expanding""}, ""dr_method"": ""none"", ""global_id"": 673, ""k1_topk"": 7000, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.001, ""redundancy_param"": 1.0, ""sample_weight_decay"": 0.99, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,100,844,"{""alpha"": 0.0, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 844, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 1.0, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,101,850,"{""alpha"": 0.25, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 850, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
block2,elastic_net,102,857,"{""alpha"": 0.5, ""corr_spec"": {""lam"": 0.98, ""mode"": ""ewma""}, ""dr_method"": ""none"", ""global_id"": 857, ""k1_topk"": 700, ""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""lambda"": 0.1, ""redundancy_param"": 0.9, ""sample_weight_decay"": null, ""seed"": 42, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""]}"
