block,model,config_id,config_json
block1,extra_trees_without_target,11,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,12,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,13,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,14,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,15,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,16,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,17,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,18,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,19,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,20,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,21,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,22,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,23,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,24,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,25,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,26,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,27,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,28,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,29,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,30,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,31,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,32,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,33,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,34,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,35,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,36,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,37,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,38,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,39,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,40,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,41,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,42,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,43,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,44,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,45,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,46,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,47,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,48,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,49,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,50,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,51,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,52,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,53,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,54,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,55,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,56,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,57,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,58,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,59,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,60,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,61,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,62,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,63,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,64,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,65,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,66,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,67,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,68,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
