block,model,config_id,config_json
block1,sfm_with_target,27,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,28,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,29,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,30,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 0.9, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,31,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,32,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,33,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,34,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,35,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,36,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,37,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,38,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,39,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,40,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,41,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,42,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,43,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,44,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,45,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,46,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,47,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,48,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,49,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,50,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 100.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,51,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ols"", ""ridge_alpha"": 0.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,52,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.0001, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,53,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 0.01, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
block1,sfm_with_target,54,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_factors"": 20, ""reg"": ""ridge"", ""ridge_alpha"": 1.0, ""svd_solver"": ""auto"", ""fit_intercept"": true, ""seed"": 42}"
