block,model,config_id,config_json
block2,svr_without_target,39,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,40,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,41,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 0.1, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,42,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""variant"": ""nu"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""nu"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,43,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,44,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,45,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": ""scale"", ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,46,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,47,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,48,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.01, ""epsilon"": 0.3, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,49,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 1.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,50,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.01, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
block2,svr_without_target,51,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""variant"": ""epsilon"", ""kernel"": ""rbf"", ""C"": 10.0, ""gamma"": 0.1, ""epsilon"": 0.1, ""shrinking"": true, ""max_iter"": -1, ""tol"": 0.001, ""seed"": 42}"
