block,model,config_id,config_json
block3,extra_trees,11,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block3,extra_trees,12,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block3,extra_trees,13,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block3,extra_trees,14,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block3,extra_trees,15,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": null, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block3,extra_trees,16,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block3,extra_trees,17,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block3,extra_trees,18,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block3,extra_trees,19,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block3,extra_trees,20,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""none"", ""corr_spec"": {""mode"": ""ewma"", ""lam"": 0.98}, ""target_block_set"": [""AR1"", ""Chronos"", ""TSFresh""], ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
